Address,latitude,longitude
"Plot 487, Asuquo Okon Street, Daki-Biyu, Jabi District, Abuja.",9.0589278,7.4294836
"KM 42, Lekki-Epe Expressway, Majek Second Gate Stop, Abijo Ibeju, Lekki, Lagos",6.468597,3.7037368
"Plot 16715, Kaduna Abuja Expressway, Kakau Town Kaduna.",10.503644,7.4337395
"49FJ+G6R Kubwa 901101, Federal Capital Territory (9.119699, 7.379851, Abuja",9.1238625,7.3805156
"Basawa Road, Palladan, Zaria, Kaduna Conversion Centre.",11.1413459,7.6876218
"Plot 9, Ikola Road Off Command Road, Ipaja, Lagos",6.6196781,3.2560294
"Gate 2, Ladipo Oluwole Street Off Oba Akran Avenue Ikeja, Lagos",6.6148306,3.3393152
"Opposite. MFM Prayercity, Lagos - Ibadan Express Way, Ibafo, Ogun",6.7264037,3.4119811
"Mobil Filling Station, NR Toll Gate, Ibadan-Lagos Road, Ibadan",7.3205776,3.8729704
"Plot 622A, Sabon Lugbe, South-West Layout, Airport Road, FCT Abuja",8.9589557,7.3358201
"KM 5, Ikotun Road, Itamope, Ikorodu, Lagos",6.5442722,3.2731275
"No.1 Ojota Interchange Terminal, Bayo Shodipo, Ojota, Lagos",6.5870544,3.378301
"913, Obafemi Awolowo Way, Utako, Abuja",9.0679396,7.4415218
"KM 23, Lekki-Epe Express Way, Ajah. Opposite Kilimanjaro, Beside Libmot Motors, by Abraham Adesanya Bus Stop, Lagos",6.4694152,3.5846184
"NNPC Service Station (Queen Elizabeth II) Agodi, Ibadan,Oyo",7.3992915,3.9028816
"Plot 144B, Gbagada Expressway, Gbagada, Lagos",6.5513674,3.3918544
"10B, Olusoji Idowu Street, Ilupeju, Lagos",6.5495004,3.3662454
"Plot 556, Katampe road, Opposite Harmony Court Estate, Jahi, Abuja 900108, Federal Capital Territory (9.105415, 7.448452)",9.1053327,7.4485992
"Plot 2, Block 7, Podo Industrial Village, Ibadan",7.3775355,3.9470396
"Dana Motors Ltd Kia Plaza, 117- Oshodi Apapa Expressway, Isolo, Lagos",6.5369901,3.3360729
"13, Adeleke Kuti Street, Off Cele Bus Stop, Ijede Road, Ikorodu, Lagos",6.6262819,3.5482102
"Phase 3 Felele, Adjacent NNPCL Mega Station, Abuja - Okene Express Way, Lokoja, Kogi.",7.8023204,6.733343
"Abuja - Keffi Express Road, Koroduma Karu, Nasarawa State",8.8471213,7.8776023
"Herbert Macaulay Way, Wuse Zone 5, Abuja",9.0671635,7.4605292
"No.8, Michibi Road, Off Pandrive, Kakuri Industrial, Kaduna",10.4483598,7.412226
"Plot 102, Opp Azkol Filling Station, Langbansa, Addo off Badore, Ajah, Lagos",6.499006,3.585677
"1 Cocoa Industries Road, Akilo Road, Off Ogba, Lagos",6.619403,3.3370519
PCNGI CENTRAL AREA,9.0568646,7.4819107
"Suleja - Zuba Road, Abuja",8.9489537,7.4466744
"Ajibode Retail Outlet, Along U.I. Ojo Road, Ibadan",7.4596625,3.9131736
"NCWS Complex, Beside Hexagon, Along Sango U.I Road, Samonda, Ibadan",7.432596,3.9063488
"Motor Transport Maintenance Yard, University of Ibadan, Oyo State",7.3775355,3.9470396
"Mobile House Idiroko Road, Obasanjo Bus Stop Sango-Ota",6.6822458,3.1922085
"37 Olorunsogo , Abiola Way, Abeokuta",7.1570518,3.3679448
"OPIC Building OPIC Roundabout, Ibara, Abeokuta, Ogun State",7.134663,3.339551
"SBN Compound, Plot 9, Block A Surulere Industrial State, Ikeja, Lagos",6.498293,3.348572
Beside Dunamis Church International Lugbe Airport Road,8.9665332,7.3446651
"Plot 558, Katampe Road, Jahi District, Abuja",9.105986,7.4491803
"NNPC filling station, Opposite Dunamis Church Lugbe airport road, Abuja",9.0027567,7.3699385
"Plot 1155, 69 Road, Gwarinpa Estate, 9000108 Opp House 10 FCT Abuja",9.1193615,7.3830244
"Plot 92, CAD Zone B15, Behind Mabushi Ultramodern Market, Katempe Road, Jahi District Abuja",9.1068175,7.4476008
"Plot PFS 5, Kubwa Expressway Kubwa",9.1538486,7.3219648
"Plot 954, David Ejoor Crescent, Opp Emerald Court, Apo FCT, Abuja",9.0158742,7.4719847
"Plot 221 Martins Ejembi Crescent, Apo Dutse, Abuja",8.9878673,7.49216
"Alhaji Umaru Ngelzarma(AUN) Petrol Station, Lokogoma, Abuja",8.9690334,7.4639081
"Plot C15 Sabon Lugbe by Wood and Frame, Airport Road Abuja, (8.946516, 7.328978)",9.0015813,7.4108297
"Calypso Garden, Sokono st, off Adetokunbo Ademola Wuse 2, Abuja",9.078749,7.4701862
"20, Orogbum Cresent GRA Phase 2 Port Harcourt, Rivers State",4.8165407,6.9982888
"Plot 38, Stadium Road - Rumuola Link Road, Adjacent NNPC station, Port Harcourt, Rivers State.",4.8318809,7.0150438
"1, Prof Olagoke Olabisi, off Folashade Ave, Lekki Peninsular, Lagos.",6.4266965,3.4706645
"143, Obafemi Awolowo Road, Ikorodu, Lagos",6.6289129,3.5309303
"Plot PFS 5, Kubwa Express Way Opp. Second Gate, NNPC Juncton Kubwa, FCT-Abuja (9.140247, 7.321147)",9.1538486,7.3219648
"A.Y.M Ashafa Petrol Station Plot 968 Wuye behind Family Worship Center, Wuye District, FCT ABUJA",9.05165,7.4449701
"Plot 1071, Behind NASENI Idu Industrial Area, Abuja, FCT",9.0659002,7.3411961
"Km 7 Benin Auchi Rd, Adjacent Zafike Hotel, Eyaen, Benin City",6.3740425,5.6931726
"Ku Plaza, Benin Sapele Rd, Opposite Pz Junction, Benin City",6.334986,5.6037465
"Warri-Sapele Rd, Okolovu",5.7216992,5.7558448
"Kwara Express, FH5G+3R5, Muritala Muhammed Way Ilorin 240101, Kwara State.",8.4576292,4.577124
"Plot 410 Cadastral zone, Opp NNPC Filling Station Airport Junction Jabi (9.06413, 7.41222)",9.0641062,7.4229395
"By AFDIN Filling Station, opp House on the rock church. AirportÂ roadÂ ABUJA. (9.029803, 7.437156)",9.0313656,7.4393293
"Rumuokwurusi, Elelenwa Port Harcourt, Rivers State.",4.8554141,7.0538774
"KM 25 Lekki-Epe Expressway, Okoafo, Lagos",6.436997,3.5096198
Airport Road by Airport Gate Benin City,6.334986,5.6037465
"Capital territory City Gate, Benin Onitsha Expressway, Azagba-Ogwashi/Issele-Azagba, Asaba",6.334986,5.6037465
"AUST retail outlet, along Airport road, Abuja, FCT",9.000923,7.4220002
"Wuse retail outlet, Wuse road, Abuja, FCT",9.0752322,7.4767315
"Summit Road by Havilla Rd junction, Asaba",6.2059295,6.6958939
"54, Ikotun Idimu Road, NNPC Petrol Station Opp Chicken Republic, Ikotun",6.5505616,3.2683888
"105 Benin-Agbor Road, Ikpoba Hill, Benin City, Edo State",6.3471743,5.6743549
"Plot 1504, Cadzone BO6, after Ministry of Transportation, Mabushi, FCT, Abuja",9.0830863,7.4481568
"""Truck Centre, Lagos. Plot C88 Amuwo Odofin Commercial Coker Bus-Stop, Oshodi Apapa Expressway 

""",6.4757044,3.3265932
"Ado-Ekiti/ KM5 Ilawe Road, Near Fresh Water International School, Ado Ekiti",7.6185974,5.2004966
"Mandilas Building, 35 Simpson Street, Lagos Island",6.4532779,3.4023004
"1, Prof Olagoke Olabisi, Off Folashade Awe, Oniru, Lekki",6.4266965,3.4706645
"68A Adeola Odeku St, Victoria Island",6.4262524,3.4235394
"129, Bode Thomas Street, Surulere,",6.4886989,3.3605401
"Truckmasters Close, Opebi",6.5941081,3.3658616
"Plot 18, Muri Folami Street, Ogudu GRA",6.5747896,3.3864296
"KM 15, Ikorodu Road",6.5185168,3.367599
"Plot 4, Muri Folami Street, Ogudu GRA",6.5769434,3.3900504
"Plot A2, Billings Way, Oregun â€“ Ikeja",6.6029482,3.3690637
"307,Akin Adesola Victoria island",6.4307964,3.423898
"43A Akin Adesola Street, Victoria island",6.4314021,3.4236347
"2 Wharf Road, Apapa",6.445092,3.3731852
"19/21 Oregun Road, Olusosun, Ikeja",6.6070693,3.366604
"Plot 3 Billings way, Industrial Estate Road, Oregun, Ikeja",6.6030547,3.3692734
"35C Adetokunbo Ademola Street, Victoria Island",6.4299742,3.4302141
"Plot 21 Admiralty Way, Lekki Phase 1,Lagos",6.4480905,3.4742881
"4th Roundabout Lekki -Epe Express-way, Lagoss",6.4359434,3.4466647
Government Technical College Ikotun,6.5529605,3.2687448
"8 Borno Street, Area 10, Garki, Abuja",9.038138,7.4813311
"AB 2, Nnamdi Azikiwe way Express Bye-Pass, Kaduna.",10.5765323,7.4202949
"59, Rasaq Balogun Street Western Avenue, Surulere",6.4929993,3.3616571
"Plot 1209. Cadastral zone B06 Mabushi district, after VIO office Mabushi, Abuja",9.1112394,7.4335455
"Plot 581, Central Business District, Abuja",9.0585927,7.4894131
"Plot 388 Constitution Avenue, Beside Grand Square, Central Business District Abuja",9.0517211,7.478143
"Plot 596 Independence Avenue, Opp Bolingo Hotel, Central Business District, Abuja",9.0439324,7.4785566
"Plot 410 Obafemi Awolowo Way, opposite L.E.A primary School, Airport Junction Jabi.",9.0640929,7.4122072
"Plot 36 CAD Zone B08. after Mabushi Ultra Modern Market Jahi, Abuja",9.1068175,7.4476008
"Plot 466 Amadu Bello Way, after Dominos pizza , Garki 2 Abuja.",9.0294746,7.4924277
"Plot 92 CAD Zone B15, near Mabushi Ultramodern Market, Katampe Rd, Jahi",9.1068175,7.4476008
"28 Katampe road Jahi, Opposite Mabushi Ultra Modern Market Abuja",9.0931849,7.4422447
"1074 Airport road, Opposite Major oil Jabi Abuja",8.9645533,7.3478415
"Plot 92, CAD Zone B15, Behind Mabushi Ultra Modern Market Katampe Road, Jahi",9.1068175,7.4476008
"Plot 28 Katampe Road, After Bon Hotel Jahi",9.0931849,7.4422447
"Plot 916 Abubakar Koko Ave, Opposite Stella Maris School, Life camp",9.0837633,7.3932406
"Plot 1510, Kaura District By ICC/Summit Bible Church, behind Games Village, Abuja",9.0611272,7.4676995
"68 Adetokunbo Ademola Crescent,opposite goodies, Wuse 2 Abuja.",9.0709731,7.4881674
"37 Olorunsogo , Abiola way , Abeokuta,",7.1570518,3.3679448
"Ijokodo Retail Outlet, Poly Road, Ibadan, Oyo State",7.4286841,3.8956893
"Akobo 1 Retail Outlet, Along Ojurin, Akala Estate, Akobo, Ibadan, Oyo State",7.4365064,3.9661577
"Tanke Retail Outlet, Tanke Road, Ilorin, Kwara State",8.4841992,4.6075335
"Yidi Retail Outlet, Yidi Road, Ilorin, Kwara State",8.5373356,4.5443923
"Government Technical College, Epe",6.5987664,3.9844744
"Plot 136, Beside Mabushi Ultra Modern Market Jahi District Abuja",9.0932033,7.4429197
"Building Beside Abdulsalam, Ajelanwa street, Ita Alamu, Along Ajase Ipo Road, Ilorin.",8.2458715,4.8118909
"8, Old Okene Kabba Road Opp Peelink Electroworld, Beside Union Bank, Lokoja",7.8023204,6.733343
"Lokoja - Okene Express way , Lokoja, Kogi State",7.8023204,6.733343
"P7F5+24G, Ifaki Road, Iworoko 362103, Opposite Broadcastiong Service of Ekiti State Headquaters, Ekiti State",7.7800458,5.24233
"Ado-Ekiti/Km5 Ilawe Road, Near Fresh Water International School, Ado Ekiti",7.6185974,5.2004966
"Sedakay filling station, Opposite RRS Basiri Road, Ado Ekiti",7.6454394,5.2072349
"Block B, Plot 22, Egbewa GRA Extension, NTA Road, Ado - Ekiti, Ekiti State",7.6219298,5.199751
"Bovas Ado 3 retail outlet, Poly road, Ado, Ekiti State.",7.6124263,5.2371087
"Afe Babalola University Road, Ado Ekiti, Ekiti",7.6708843,5.3070996
"Km 1, Agbado Riad Ode-Ekiti, Ekiti",7.7189862,5.3109505
"Afdin Filling Station, Nnamdi Azikiwe Expressway, Katampe",9.0983573,7.4715667
"4/6 Kudirat Abiola Way, Alausa, Ikeja, Lagos",6.5891109,3.3778899
"Deidei â€“ Zuba Expressway, Abuja Municipal Area Council, Abuja - FCT",9.0969162,7.222816
"Plot 36, Itam Industrial Layout, Uyo, AKTC Terminal, Akwa Ibom State",5.045918,7.9090631
"KM 4, Uyo - Abak Road, Uyo, Akwa Ibom State",5.0199802,7.8881601
"KM 12, Airport Road, Ifa Ikot Akpan Etoi Uyo, Akwa Ibom State",4.9976239,7.9051567
"Airport Road, Benin, Edo State",6.2890664,5.585405
"Cross River State Fabrication Academy, Calabar",4.9757165,8.3417006
"Government Technical College, Ikorodu",6.6176954,3.5177203
"Government technical College, Ado-Soba",,
"Opp Plantation City, Opete Road by Otokutu Junction DSC Expressway, Ughelli-South",26.1275862,-80.2331036
"NO 480 Upper Sakpoba Road, Off Sapele, By Adesuwa Junction Benin City, Edo State",6.3732965,5.6341116
"NO. 3 Agric Road, Efugrin GRA, Warri, Delta State.",5.5105798,5.7326149
"Along Ikotun-Ijegun Road, Alimosho LGA, Ikotun Lagos",6.5334473,3.2598446
"Ilorin Office, Asa Dam Road, Ilorin, Kwara State",8.4509728,4.5495995
"Plot 1110, Zone A00, Central Business Area, Beside NNRA, Adjacent Environment House, Abuja, FCT.",9.0585927,7.4894131
"Km43 Lekki - Epe Express , Olokonla Ajah. Lagos",6.4645874,3.5725244
"Igando Oloja, Ibeju Lekki, Lagos",6.4740538,3.8056763
"Plot 501, Idu Industrial Layout, Idu Yard, Abuja",9.0609922,7.3382558
"Filling Station Opposite ATTEC shopping mall by Custom Barrack Junction, Gudaba, kuje, FCT Abuja",8.8821438,7.2275336
"Plot 964 Lugbe Extention, Airport Road, Lugbe Abuja",8.9752697,7.3522126
"Saddi Kemil Petrol Station, Opposite ShopRite Lugbe, Abuja",8.9870353,7.3927514
"Ibwas Oil and Gas, Along Kubwa Express Road ,Abuja.",9.1394997,7.3030456
"MRS Filling Station, Bodija Market, Bodija, Ibadan North West, Ibadan, Oyo State, Nigeria",7.3996904,3.8896818
57 Ziks Avenue Uwani Enugu State,6.4273094,7.4929647
"Amatua Global Filling Station, NO.31 Idoro Road Uyo, Akwa Ibom State",5.0383143,7.8856958
"KM 13, Atta Hampet Junction Ibeku Umuahia Abia State",5.5249526,7.4922407
"NO. 38 Ogoja Road Abakaliki, Ebonyi State",6.3180277,8.1148859
"Sango Eleyele Express road, Arometa bus-stop",7.4202256,3.8748216
"Luftreiber Automobile, Plot 125, Ahmadu Bello Way, Opp Rano Air, Jahi, Abuja",9.086444,7.443289
"135 Refinery Road, KM3, Opposite Navy Air Base Station, Effurun, Uvwie, Delta State",5.5692668,5.7449932
"18, Old Site Mechanic Village, Asaba, Delta State",6.2059295,6.6958939
"NO 1, Gulf Club Cross Road, Al-Mansur Motors Marafa Kaduna, Kaduna State.",10.5211229,7.4464632
"Arish Mall Zuba Opposite Enyo Filling Station Along Kaduna Expressway, Abuja",9.1149032,7.4735531
"NO 17 Nnamdi Azikwe Express Bye-pass, Kurmi Mashi, Kaduna",10.5764761,7.4202588
